case_id,painting_id,mask_id,mask_type,mask_filename,mask_path,seed,target_area_min_pct,target_area_max_pct,actual_mask_area_pixels,actual_mask_area_percentage_content,actual_mask_area_percentage_full,content_x_min,content_y_min,content_x_max,content_y_max,touches_content_border,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,bbox_width,bbox_height,status,issue
p001_zero_control,p001,p001_zero_control,zero_control,p001_zero_control_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p001_zero_control_mask.png,20260630,0.0,0.0,0,0.0,0.0,52,0,715,768,False,,,,,0,0,ok,
p001_scratch_thin,p001,p001_scratch_thin,scratch_thin,p001_scratch_thin_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p001_scratch_thin_mask.png,20260631,1.0,3.0,8012,1.5735,1.3584,52,0,715,768,True,52.0,0.0,715.0,768.0,663,768,ok,
p001_loss_small,p001,p001_loss_small,loss_small,p001_loss_small_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p001_loss_small_mask.png,20260632,3.0,6.0,24198,4.7523,4.1026,52,0,715,768,False,80.0,113.0,703.0,576.0,623,463,ok,
p001_loss_large,p001,p001_loss_large,loss_large,p001_loss_large_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p001_loss_large_mask.png,20260633,10.0,18.0,67242,13.2058,11.4003,52,0,715,768,False,229.0,364.0,588.0,686.0,359,322,ok,
p001_mixed_damage,p001,p001_mixed_damage,mixed_damage,p001_mixed_damage_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p001_mixed_damage_mask.png,20260634,8.0,15.0,44392,8.7183,7.5263,52,0,715,768,True,52.0,0.0,715.0,768.0,663,768,ok,
p002_zero_control,p002,p002_zero_control,zero_control,p002_zero_control_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p002_zero_control_mask.png,20260730,0.0,0.0,0,0.0,0.0,159,0,608,768,False,,,,,0,0,ok,
p002_scratch_thin,p002,p002_scratch_thin,scratch_thin,p002_scratch_thin_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p002_scratch_thin_mask.png,20260731,1.0,3.0,8436,2.4464,1.4303,159,0,608,768,True,193.0,0.0,584.0,768.0,391,768,ok,
p002_loss_small,p002,p002_loss_small,loss_small,p002_loss_small_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p002_loss_small_mask.png,20260732,3.0,6.0,19520,5.6607,3.3095,159,0,608,768,False,197.0,45.0,537.0,742.0,340,697,ok,
p002_loss_large,p002,p002_loss_large,loss_large,p002_loss_large_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p002_loss_large_mask.png,20260733,10.0,18.0,49705,14.4143,8.4271,159,0,608,768,False,291.0,451.0,587.0,729.0,296,278,ok,
p002_mixed_damage,p002,p002_mixed_damage,mixed_damage,p002_mixed_damage_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p002_mixed_damage_mask.png,20260734,8.0,15.0,42027,12.1877,7.1253,159,0,608,768,True,159.0,0.0,608.0,765.0,449,765,ok,
p003_zero_control,p003,p003_zero_control,zero_control,p003_zero_control_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p003_zero_control_mask.png,20260830,0.0,0.0,0,0.0,0.0,77,0,691,768,False,,,,,0,0,ok,
p003_scratch_thin,p003,p003_scratch_thin,scratch_thin,p003_scratch_thin_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p003_scratch_thin_mask.png,20260831,1.0,3.0,10496,2.2258,1.7795,77,0,691,768,True,77.0,0.0,691.0,768.0,614,768,ok,
p003_loss_small,p003,p003_loss_small,loss_small,p003_loss_small_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p003_loss_small_mask.png,20260832,3.0,6.0,20912,4.4347,3.5455,77,0,691,768,False,96.0,82.0,420.0,736.0,324,654,ok,
p003_loss_large,p003,p003_loss_large,loss_large,p003_loss_large_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p003_loss_large_mask.png,20260833,10.0,18.0,48196,10.2207,8.1713,77,0,691,768,False,158.0,35.0,444.0,313.0,286,278,ok,
p003_mixed_damage,p003,p003_mixed_damage,mixed_damage,p003_mixed_damage_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p003_mixed_damage_mask.png,20260834,8.0,15.0,48680,10.3234,8.2533,77,0,691,768,True,77.0,10.0,691.0,768.0,614,758,ok,
p004_zero_control,p004,p004_zero_control,zero_control,p004_zero_control_mask.png,D:\Masters\FH\Thesis\painting-restoration-eval\data\processed\masks\p004_zero_control_mask.png,20260930,0.0,0.0,0,0.0,0.0,0,71,768,696,False,,,,,0,0,ok,
